steam:1100001352c63bb,00RAT063,-1041692462,247042,-1166.4493408203125,-1585.9505615234375,3.9609122276306152,35.61933135986328
steam:11000011467950c,AMB2050 ,1171614426,2863874,211.83834838867188,-945.6175537109375,23.903478622436523,146.1936798095703
steam:11000010c903d1a,63WZB384,1672195559,13058,264.955810546875,-762.270751953125,34.16401672363281,65.25767517089844
steam:110000112136a70,80SES736,1672195559,12034,148.6489715576172,-1033.232421875,28.854093551635742,241.13804626464844
steam:110000134fc3989,48DBN886,-1523428744,112130,-46.56326675415039,-1097.3819580078125,25.899616241455078,121.05596923828125
steam:110000101d03729,48DFL981,-431692672,192002,-518.0045776367188,-297.388671875,34.60418701171875,156.43003845214844
steam:11000010426d2c2,AMB5040 ,1264164828,100866,-458.4209899902344,-348.96630859375,34.72616195678711,82.55852508544922
steam:11000010cba93cb,DEPA 400,1177543287,114434,240.060791015625,302.0476989746094,105.11907958984375,156.802734375
steam:11000011515a904,42ABX712,1672195559,414978,2426.684814453125,4980.560546875,45.44504165649414,142.10595703125
steam:110000111e5ab30,LAMUR650,-1302397267,310786,329.45660400390625,-2088.4658203125,17.452451705932617,238.2870330810547
steam:110000102e1bfb8,PERMIS20,-344943009,95234,-829.840576171875,-749.9078979492188,22.850826263427734,88.06259155273438
steam:110000112865eaa,66LNR569,-431692672,18690,332.3320007324219,-1008.1143188476562,28.619564056396484,2.296210289001465
steam:11000010fb18274,29QXR932,1349725314,59394,294.5339660644531,-582.5804443359375,42.556373596191406,161.4215545654297
steam:110000117c831ad,47OEQ525,1672195559,303362,216.0402374267578,-804.7453002929688,30.30929946899414,247.53726196289062
steam:11000010ce7ceae,20DDU663,-431692672,94466,1181.048583984375,-334.0745849609375,68.5018310546875,278.1913757324219
steam:110000119e67904,07JSI820,-1453280962,39426,-1170.2188720703125,-1145.1353759765625,5.141012668609619,174.18441772460938
steam:11000010be170fb,BRA 1831,2112052861,292866,838.1798706054688,-1941.6021728515625,29.05841827392578,331.67864990234375
steam:11000010f48b2dd,AMB1310 ,1264164828,48386,-455.50128173828125,-330.51971435546875,34.720951080322266,83.45091247558594
steam:1100001122370ed,62LSR822,-431692672,61954,-1061.169189453125,-226.8131866455078,37.4857177734375,233.8236083984375
steam:1100001095016e3,26NMW642,-431692672,204546,-703.006103515625,-191.84060668945312,36.1181526184082,30.369775772094727
steam:11000013ba2e71f,87MLM221,2113441065,18690,613.0797729492188,-949.0760498046875,10.32443618774414,358.16912841796875
steam:11000010abb0ab4,AMB2984 ,1264164828,81410,-778.8064575195312,-1788.2301025390625,30.481203079223633,297.2478942871094
steam:110000109ab1631,BMW760XX,-532475078,1116930,99.95331573486328,-1396.4085693359375,28.565542221069336,327.43603515625
steam:110000118932b0c,47LUI543,1672195559,725250,241.9931640625,-783.244384765625,30.099149703979492,263.3217468261719
steam:11000011412a10f,82KTI507,-186537451,50434,257.1649169921875,-776.3781127929688,30.296459197998047,240.79254150390625
steam:11000010db6532f,AMB7363 ,1264164828,15106,233.7996368408203,-774.0316772460938,31.08949851989746,248.90740966796875
steam:110000135ac5eac,LAMA6603,788045382,459778,3261.89306640625,5183.09375,19.1850643157959,1.7396515607833862
steam:11000013661b881,AERIEN61,1077420264,360450,1758.099365234375,3288.02783203125,42.069488525390625,99.25872802734375
steam:11000010ade03ac,PI 7082 ,1951180813,1006082,2165.41455078125,5184.44482421875,57.54214096069336,218.35069274902344
steam:1100001178fb6e9,62LSR822,-431692672,94978,-1061.16064453125,-226.80332946777344,37.492794036865234,233.7889404296875
steam:11000011bd8ef7c,06QEB397,55628203,21250,-53.261199951171875,-1760.7095947265625,28.552738189697266,230.9956512451172
steam:11000011778cfb5,85ASY430,1269098716,104706,155.11062622070312,-804.7479248046875,30.63010025024414,69.92550659179688
steam:11000011865aad8,PI 4584 ,1951180813,178434,-1278.959228515625,-1391.08740234375,4.28036642074585,104.78952026367188
steam:11000010f75f850,BRA 6366,2112052861,46850,2412.27783203125,4976.76171875,46.222293853759766,165.8289337158203
steam:11000013b981d5f,BRA 8492,2112052861,626434,143.14404296875,-1274.8096923828125,29.202571868896484,42.88951873779297
steam:1100001089f4e5d,86OZZ950,-431692672,815618,2536.357177734375,4961.8193359375,43.45411682128906,270.2228088378906
steam:110000107cf0e12,82UOM114,-431692672,52226,-1053.38818359375,-223.67161560058594,37.42208480834961,257.06048583984375
steam:110000102c7cea2,88MBN462,-431692672,333826,-1065.912109375,-229.37669372558594,37.48257064819336,241.87417602539062
steam:11000010354d342,48VWZ131,1672195559,317954,1389.9652099609375,-1525.335693359375,56.785888671875,110.18536376953125
steam:11000010dcba879,87PRN066,-431692672,200450,2206.662841796875,5581.64453125,53.197086334228516,179.0970916748047
steam:110000112660201,69DIN625,-431692672,80642,-853.3253173828125,-692.7994995117188,26.914941787719727,0.6991011500358582
steam:11000011d1a9c32,BRA 6886,2112052861,156418,838.7089233398438,-1934.554931640625,29.048145294189453,350.45904541015625
steam:110000136d587ed,VI 8416 ,-599568815,52994,333.5032653808594,-1021.2816772460938,29.0427303314209,358.27105712890625
steam:110000108da03af,27PGG032,-956048545,235522,-557.4813232421875,243.47909545898438,82.50239562988281,229.8753204345703
steam:110000114c9c3b1,83ERZ131,-431692672,1578242,-46.56327438354492,-1097.3819580078125,25.74932861328125,120.19534301757812
steam:11000010b2f6791,HUNT 196,-1435919434,21762,232.12281799316406,-776.2913208007812,30.677053451538086,248.2344970703125
steam:11000010b21f7f1,44NNY641,-431692672,57858,-1041.0418701171875,-217.89414978027344,37.21092224121094,113.2696762084961
steam:110000104c8409a,26NMW642,-431692672,76034,2883.844970703125,4471,47.3915901184082,67.62582397460938
steam:1100001335dcdca,PI 3477 ,1951180813,288002,2150.671142578125,5166.18115234375,54.28013610839844,181.72740173339844
steam:1100001177da54e,03GWH706,-431692672,178946,211.07330322265625,-946.1058959960938,23.46854591369629,147.0161895751953
steam:110000136e17d85,66PCX364,55628203,137730,-841.6928100585938,-760.1188354492188,21.59473419189453,88.10002899169922
steam:11000010990b883,88IDN320,1672195559,1154050,406.07025146484375,-978.0635375976562,28.78374671936035,185.3612060546875
steam:11000010dd2bd82,LSPD 819,1912215274,495362,427.7735290527344,-1020.465087890625,28.687719345092773,89.11383819580078
steam:11000010b5596bf,BRA 1331,2112052861,507650,273.2266845703125,-1039.0855712890625,29.24602699279785,95.1690902709961
steam:110000103f7c61d,HUNT 473,-1435919434,22018,309.0118408203125,-1352.1771240234375,31.7893009185791,138.7447052001953
steam:1100001177ef1f7,81AQY022,-405626514,715778,-46.563270568847656,-1097.3819580078125,25.706693649291992,120.64715576171875
steam:11000010949a37b,HUNT 563,-1435919434,77058,952.5670776367188,-2111.3388671875,30.457014083862305,249.69638061523438
steam:110000110585d5c,28NCZ497,1672195559,10242,-1914.4119873046875,2049.48974609375,140.24395751953125,261.4046630859375
steam:110000107fa48a4,06VJY384,1672195559,90370,270.81915283203125,-746.3003540039062,33.80992889404297,178.5011444091797
steam:1100001075d9ca0,VI 2767 ,-599568815,326402,495.04229736328125,-1967.87646484375,24.648895263671875,297.7143249511719
steam:110000109e439d6,UBER 405,-1485523546,83458,258.33428955078125,-1431.174072265625,28.75762367248535,317.3480224609375
steam:11000011c103d3d,PI 5796 ,1951180813,14082,-2755.120849609375,37.08467102050781,17.963397979736328,44.564517974853516
steam:1100001057e63c7,VI 3758 ,-599568815,10242,-1891.8681640625,2032.3092041015625,140.48800659179688,342.60400390625
steam:11000011d0d4295,AMB3033 ,2145386152,423170,235.6746063232422,-752.4434814453125,30.4725399017334,245.5169677734375
steam:110000109c549de,54HGT100,1513245066,138498,-515.5648193359375,-295.3714599609375,34.74340057373047,25.051311492919922
steam:1100001051b8bc6,88FZA011,-676122342,9218,1745.4501953125,3250.60986328125,40.92629623413086,126.4452896118164
steam:110000105e30ee2,44MIN795,-1269889662,69890,130.13650512695312,-1310.7816162109375,28.471607208251953,68.3425521850586
steam:11000010d63c71a,80MTR274,-1269889662,31490,262.6533508300781,-831.3408203125,28.987762451171875,294.74371337890625
steam:11000010bf37066,BRA 3731,2112052861,444674,2469.568115234375,5014.796875,45.64285659790039,278.92535400390625
steam:110000102af4fe1,98HHJ001,-733499172,65794,257.67816162109375,-751.5889282226562,34.082550048828125,77.0331039428711
steam:11000011c206af0,21WUL698,301427732,12546,-253.5587158203125,6142.84375,30.734390258789062,320.358642578125
steam:110000109c5e230,BRA 8147,2112052861,81154,2404.5576171875,4978.53857421875,45.74981689453125,135.42591857910156
steam:11000010b27405f,BRA 6877,2112052861,849410,2411.37890625,4984.888671875,46.23151779174805,133.41319274902344
steam:110000111a67294,82ZRL183,-431692672,31234,413.38134765625,-811.1407470703125,28.633440017700195,357.0648193359375
steam:11000010df612d3,21POI968,55628203,132354,-1046.068115234375,-218.09251403808594,37.2370719909668,203.77191162109375
steam:110000106129a5d,BRA 8147,2112052861,40194,2395.361328125,4968.53515625,44.07990646362305,140.3937530517578
steam:110000114b13e9c,BRA 2167,2112052861,2242818,254.65423583984375,-988.1243896484375,29.31357192993164,159.88304138183594
steam:110000114bc5df1,26GHM709,-431692672,63234,263.2335510253906,-762.6534423828125,33.970436096191406,68.50729370117188
steam:1100001340f7ac8,46IVI947,-1842748181,128258,-29.67644500732422,-1140.126708984375,26.233522415161133,266.23980712890625
steam:1100001177d0ca0,23LJZ735,-956048545,824066,916.0335083007812,-137.71035766601562,75.8579330444336,251.4464111328125
steam:110000107a9bb0f,86XFB682,-1453280962,22018,-335.2203674316406,-1131.85791015625,26.113161087036133,83.0500259399414
steam:11000010a5cd65e,25UKU563,-431692672,11266,-50.868675231933594,1902.6947021484375,194.68927001953125,7.7062835693359375
steam:110000132f8470c,PI 6824 ,1951180813,323330,-1287.88525390625,-1392.994873046875,4.3024516105651855,108.42232513427734
steam:11000010cdba662,44AYS715,1672195559,11266,255.96755981445312,-780.6622314453125,30.087383270263672,254.8516845703125
steam:11000010ba04767,03CIK055,-344943009,106754,1520.8284912109375,1703.185302734375,109.8408203125,255.460205078125
steam:1100001099e040c,BRA 7254,2112052861,199682,2409.641845703125,4984.9521484375,46.21704864501953,21.328231811523438
steam:11000011bea7425,27MHD795,1933662059,175106,-46.564151763916016,-1097.3804931640625,26.261037826538086,120.19534301757812
steam:11000013bbd01a0,VI 2811 ,-599568815,27394,2002.7269287109375,4783.42919921875,41.38911437988281,212.9165496826172
steam:1100001057bc556,48FIY857,-789894171,82946,371.1063232421875,-1064.709716796875,29.115318298339844,268.5294189453125
steam:11000011208d46a,VI 4383 ,-599568815,16898,-1829.6409912109375,2214.380859375,86.79143524169922,259.0223083496094
steam:110000117148501,LSPD 308,-1973172295,324866,408.23590087890625,-980.3397216796875,28.78537940979004,241.86309814453125
steam:110000106738a70,49KMP357,-431692672,30210,183.34527587890625,-885.1444702148438,30.44563102722168,197.34805297851562
steam:1100001061ce0d5,BRA 7689,2112052861,657666,2396.36865234375,4964.146484375,44.00320816040039,145.0111846923828
steam:110000112df467f,AERIEN83,-599568815,2050818,1980.1387939453125,3743.38818359375,32.06283950805664,105.17352294921875
steam:1100001073d2b1d,47YJV613,-431692672,150786,228.32342529296875,-768.9276123046875,30.113332748413086,69.13208770751953
steam:11000011a725a72,PERMIS76,-344943009,73730,-856.2941284179688,-706.1034545898438,26.753734588623047,0.1923769861459732
steam:1100001150b62aa,58YTT144,1993609528,3842,256.5339050292969,-780.8049926757812,30.464372634887695,197.0341339111328
steam:1100001092ade5e,24QPT231,-431692672,47362,418.10382080078125,-807.5323486328125,28.77043342590332,89.75074005126953
steam:11000013bc8877c,67BRW410,-431692672,132354,-849.483154296875,-688.4442138671875,27.114120483398438,349.22454833984375
steam:11000010d0f6fd3,61IFZ132,-16948145,154114,407.1410827636719,-982.8247680664062,28.804738998413086,230.48452758789062
steam:110000136707f5b,LSPD 897,-1890770671,767490,473.2765808105469,-1022.39990234375,27.78829574584961,90.00127410888672
steam:110000136cf4cbf,47TCE130,-431692672,483586,117.0481185913086,-1397.284912109375,28.61720848083496,323.41815185546875
steam:110000138c52a73,41SNG301,914654722,12546,407.3128356933594,-1001.9402465820312,28.76952362060547,39.4617919921875
steam:1100001366e0d99,64IGS107,-893578776,3330,-111.86357879638672,-1734.5162353515625,29.631797790527344,180.21092224121094
steam:11000011c2c7cea,45TEX116,-431692672,29698,415.6399841308594,-800.20068359375,28.689603805541992,2.500457525253296
steam:110000114b9921b,68ZKX822,788045382,28162,381.03240966796875,320.09619140625,102.81487274169922,32.47339630126953
steam:110000135b02f2a,WMOTORFE,-1792334644,16898,1308.8084716796875,-1661.123291015625,50.46739959716797,161.3624267578125
steam:1100001037d86de,02IWE929,-431692672,412674,975.8046875,-303.300048828125,66.13511657714844,309.10076904296875
steam:11000010a6a6973,84TNB041,-431692672,25090,-1084.9710693359375,-266.470947265625,37.01411819458008,70.4448013305664
steam:11000010700eaeb,02IWE929,-431692672,385026,1160.7159423828125,-331.4762878417969,68.19722747802734,285.5807800292969
steam:1100001073bd8ed,06MZT450,486987393,161026,2463.009765625,4956.62060546875,44.45065689086914,135.990234375
steam:11000010a2655bd,46KZQ799,55628203,111106,-1048.85400390625,-219.19760131835938,37.36378860473633,229.35552978515625
steam:1100001365274ce,89CNE929,-431692672,73730,1163.631103515625,-331.9594421386719,68.21488189697266,286.9319152832031
steam:11000013b08a14f,03ETJ449,-431692672,72706,-905.9600219726562,-2333.1484375,6.03534460067749,62.15936279296875
steam:110000134b19956,47DMO265,-431692672,1011714,130.49964904785156,-1717.3983154296875,28.3941707611084,49.900047302246094
steam:110000111aafa9f,84BZY685,-1098802077,79362,-981.9125366210938,-2606.945556640625,13.593683242797852,161.65582275390625
steam:1100001044fa11c,43ODL830,-431692672,152578,-521.6026000976562,-1213.145263671875,17.51308822631836,236.9752655029297
steam:1100001326fca35,23UAD990,-344943009,338434,-46.563270568847656,-1097.3819580078125,26.24266242980957,120.1949691772461
steam:110000111c4708d,68DWT702,-431692672,7782402,-243.95506286621094,-990.81787109375,28.664186477661133,42.0192756652832
steam:110000132e03968,81RAL590,-431692672,78850,-839.085693359375,-703.6110229492188,26.605934143066406,288.37078857421875
steam:110000111e36959,68IEZ001,719660200,6477570,-46.563262939453125,-1097.3819580078125,25.75648307800293,120.1926498413086
steam:11000011752f96c,86QDX065,-431692672,630274,-822.470458984375,-1088.89208984375,10.344132423400879,119.0341796875
steam:11000010b12e3fa,69REC248,-344943009,44034,1043.7498779296875,-782.81640625,57.82499694824219,266.7391052246094
steam:11000010576b2fa,87NAG582,-431692672,75778,-1054.4261474609375,-221.73553466796875,37.362213134765625,66.49506378173828
steam:11000011318c29d,87YZF883,-1193103848,209922,-1309.774658203125,-497.83465576171875,32.56388473510742,109.31124877929688
